image_name,tags
test_385,agriculture cultivation partly_cloudy primary road water
test_386,clear primary
test_387,clear primary
test_388,agriculture clear primary road water
test_389,agriculture cultivation haze primary road water
test_390,agriculture clear cultivation habitation primary road
test_391,clear primary
test_392,agriculture cloudy partly_cloudy primary
test_393,agriculture clear cultivation haze primary road water
test_394,clear primary
test_395,agriculture clear cultivation habitation primary road
test_396,clear primary
test_397,clear primary
test_398,agriculture clear primary road water
test_399,agriculture clear cultivation primary road water
test_400,clear primary
test_401,agriculture clear cultivation primary
test_402,cloudy
test_403,clear primary
test_404,agriculture clear primary
test_405,clear primary water
test_406,cloudy haze primary
test_407,clear primary
test_408,agriculture clear primary water
test_409,clear primary
test_410,cloudy
test_411,agriculture clear cultivation habitation primary road water
test_412,agriculture clear cultivation primary water
test_413,clear primary
test_414,cloudy
test_415,clear primary
test_416,agriculture clear cultivation habitation primary road water
test_417,agriculture clear habitation primary road water
test_418,clear primary
test_419,cloudy partly_cloudy primary
test_420,agriculture clear cultivation primary road water
test_421,clear haze primary
test_422,clear primary
test_423,clear primary
test_424,agriculture clear primary water
test_425,clear partly_cloudy primary
test_426,agriculture clear cultivation primary road water
test_427,agriculture artisinal_mine clear cultivation habitation primary road selective_logging water
test_428,agriculture clear cultivation primary water
test_429,agriculture clear cultivation partly_cloudy primary
test_430,agriculture clear cultivation habitation primary road
test_431,clear primary
test_432,clear primary
test_433,clear primary
test_434,agriculture clear cultivation primary road water
test_435,agriculture clear habitation primary road water
test_436,clear cloudy primary water
test_437,clear primary
test_438,agriculture clear primary road water
test_439,agriculture clear primary road water
test_440,agriculture cultivation partly_cloudy primary road
test_441,clear primary
test_442,agriculture clear cultivation primary road
test_443,agriculture cultivation partly_cloudy primary road water
test_444,agriculture cultivation partly_cloudy primary road water
test_445,clear primary
test_446,cloudy partly_cloudy primary
test_447,agriculture clear primary water
test_448,agriculture clear cultivation habitation primary road
test_449,cloudy haze primary water
test_450,clear partly_cloudy primary
test_451,agriculture cloudy partly_cloudy primary road water
test_452,haze primary
test_453,clear primary
test_454,clear primary
test_455,clear primary
test_456,cloudy
test_457,agriculture cloudy cultivation partly_cloudy primary road water
test_458,agriculture clear habitation primary road water
test_459,clear primary
test_460,clear primary
test_461,agriculture clear cultivation primary road
test_462,clear primary
test_463,clear primary
test_464,clear partly_cloudy primary
test_465,agriculture clear cultivation primary road
test_466,agriculture clear cultivation primary
test_467,haze primary
test_468,clear primary water
test_469,clear primary
test_470,clear primary
test_471,clear primary
test_472,partly_cloudy primary
test_473,agriculture clear habitation primary road water
test_474,clear partly_cloudy primary
test_475,clear primary
test_476,cloudy partly_cloudy primary
test_477,agriculture clear cultivation habitation primary road
test_478,agriculture clear cultivation habitation primary road water
test_479,cloudy haze
test_480,agriculture clear cultivation habitation primary
test_481,clear primary
test_482,clear primary
test_483,agriculture partly_cloudy primary
test_484,agriculture clear partly_cloudy primary road water
test_485,clear primary
test_486,clear primary
test_487,agriculture cultivation partly_cloudy primary road water
test_488,clear primary
test_489,agriculture clear haze primary road water
test_490,agriculture clear cultivation partly_cloudy primary road
test_491,agriculture clear habitation primary road water
test_492,clear primary
test_493,clear primary water
test_494,clear primary
test_495,clear primary
test_496,agriculture clear cultivation partly_cloudy primary
test_497,agriculture clear cultivation primary road water
test_498,clear primary
test_499,clear primary
test_500,clear primary
test_501,clear primary
test_502,clear primary
test_503,agriculture clear primary road
test_504,partly_cloudy primary
test_505,agriculture clear cultivation habitation primary road
test_506,clear primary
test_507,cloudy haze primary
test_508,agriculture clear habitation primary road water
test_509,clear primary
test_510,agriculture artisinal_mine bare_ground blooming clear cloudy conventional_mine partly_cloudy primary road selective_logging water
test_511,agriculture clear cultivation habitation primary road
test_512,cloudy haze primary
test_513,clear primary
test_514,agriculture cloudy cultivation haze partly_cloudy primary water
test_515,partly_cloudy primary
test_516,clear primary
test_517,agriculture clear cultivation habitation primary road water
test_518,agriculture cultivation habitation partly_cloudy primary road water
test_519,agriculture clear haze primary road water
test_520,cloudy
test_521,partly_cloudy primary
test_522,agriculture clear cultivation habitation primary road
test_523,clear partly_cloudy primary
test_524,agriculture haze primary
test_525,clear primary
test_526,agriculture clear habitation primary road
test_527,clear primary
test_528,agriculture clear cultivation primary road
test_529,partly_cloudy primary
test_530,agriculture artisinal_mine bare_ground clear cloudy cultivation partly_cloudy primary road water
test_531,agriculture clear primary water
test_532,clear primary
test_533,clear primary
test_534,clear primary
test_535,clear primary
test_536,clear cloudy haze primary water
test_537,agriculture cultivation partly_cloudy primary
test_538,clear primary
test_539,agriculture cultivation partly_cloudy primary road
test_540,agriculture clear cultivation habitation primary road selective_logging water
test_541,agriculture clear cultivation primary road water
test_542,agriculture clear primary water
test_543,clear primary
test_544,agriculture clear cultivation habitation primary road water
test_545,clear primary
test_546,agriculture clear cultivation habitation partly_cloudy primary road water
test_547,clear primary
test_548,agriculture partly_cloudy primary
test_549,agriculture cloudy haze primary road water
test_550,agriculture clear cultivation primary road water
test_551,agriculture clear partly_cloudy primary road
test_552,clear primary
test_553,agriculture clear haze primary road water
test_554,clear primary
test_555,agriculture clear primary road
test_556,cloudy
test_557,clear primary
test_558,agriculture cloudy partly_cloudy primary water
test_559,clear primary
test_560,clear primary
test_561,partly_cloudy primary
test_562,agriculture clear cultivation primary road
test_563,agriculture clear cultivation primary
test_564,clear habitation primary road
test_565,agriculture partly_cloudy primary water
test_566,clear primary
test_567,agriculture partly_cloudy primary
test_568,agriculture clear habitation primary road water
test_569,clear primary
test_570,partly_cloudy primary
test_571,clear primary
test_572,agriculture partly_cloudy primary
test_573,clear primary
test_574,clear primary
test_575,clear primary
test_576,clear primary
test_577,haze primary
test_578,haze primary
test_579,clear primary
test_580,agriculture clear habitation primary road
test_581,agriculture clear cultivation primary road water
test_582,agriculture clear cultivation primary
test_583,agriculture clear primary road
test_584,clear primary water
test_585,agriculture clear primary water
test_586,agriculture clear primary road water
test_587,agriculture clear cultivation habitation primary road
test_588,clear primary
test_589,partly_cloudy primary
test_590,clear primary
test_591,agriculture bare_ground clear primary road water
test_592,agriculture clear cultivation habitation primary road
test_593,clear primary
test_594,agriculture clear cultivation primary road water
test_595,agriculture partly_cloudy primary water
test_596,agriculture artisinal_mine clear cultivation habitation primary road water
test_597,agriculture clear cultivation partly_cloudy primary
test_598,agriculture partly_cloudy primary
test_599,clear primary
test_600,clear primary
test_601,agriculture clear cultivation haze primary road water
test_602,cloudy
test_603,clear primary
test_604,clear cloudy water
test_605,partly_cloudy primary
test_606,agriculture clear primary road
test_607,clear partly_cloudy primary
test_608,agriculture clear cultivation habitation primary road
test_609,clear haze primary
test_610,clear primary
test_611,agriculture artisinal_mine clear primary road water
test_612,clear primary
test_613,cloudy partly_cloudy primary
test_614,clear primary
test_615,agriculture clear cultivation primary water
test_616,clear primary
test_617,clear primary
test_618,clear primary
test_619,agriculture artisinal_mine bare_ground clear cultivation habitation primary road water
test_620,agriculture clear cultivation primary road
test_621,agriculture clear primary
test_622,agriculture clear cultivation habitation primary road
test_623,clear primary
test_624,clear primary
test_625,clear primary
test_626,clear primary
test_627,clear primary
test_628,clear primary
test_629,clear primary
test_630,agriculture clear habitation primary road water
test_631,agriculture haze primary water
test_632,cloudy
test_633,clear primary water
test_634,agriculture clear primary road
test_635,clear primary
test_636,clear primary
test_637,clear primary
test_638,clear primary
test_639,agriculture clear cultivation habitation primary
test_640,clear primary
test_641,agriculture clear primary road water
test_642,agriculture artisinal_mine bare_ground clear primary road water
test_643,agriculture clear cultivation primary
test_644,clear primary
test_645,agriculture partly_cloudy primary
test_646,partly_cloudy primary
test_647,agriculture clear cultivation habitation primary road selective_logging
test_648,agriculture bare_ground clear habitation primary road
test_649,agriculture clear cultivation habitation primary road
test_650,agriculture artisinal_mine bare_ground clear partly_cloudy primary road water
test_651,agriculture clear habitation primary road water
test_652,clear primary
test_653,agriculture clear cultivation partly_cloudy primary road water
test_654,cloudy haze primary
test_655,clear primary
test_656,clear primary
test_657,agriculture cultivation habitation partly_cloudy primary road water
test_658,clear primary water
test_659,clear primary
test_660,clear primary
test_661,clear primary
test_662,agriculture cloudy haze partly_cloudy primary water
test_663,partly_cloudy primary water
test_664,cloudy
test_665,clear primary
test_666,clear primary
test_667,clear primary
test_668,agriculture clear primary water
test_669,clear primary
test_670,agriculture cultivation partly_cloudy primary road
test_671,agriculture bare_ground clear primary road
test_672,clear primary
test_673,clear haze primary
test_674,agriculture partly_cloudy primary water
test_675,cloudy haze primary
test_676,agriculture clear cultivation primary road
test_677,clear partly_cloudy primary
test_678,agriculture clear primary road water
test_679,cloudy haze primary
test_680,agriculture clear cultivation primary
test_681,agriculture clear primary water
test_682,clear primary
test_683,clear partly_cloudy primary
test_684,clear primary
test_685,agriculture clear primary road water
test_686,clear primary
test_687,cloudy
test_688,agriculture clear primary road
test_689,agriculture clear cultivation primary road water
test_690,clear primary
test_691,agriculture clear cultivation partly_cloudy primary
test_692,haze primary
test_693,agriculture clear primary water
test_694,agriculture clear cultivation habitation primary road
test_695,agriculture clear cultivation primary
test_696,agriculture clear primary water
test_697,agriculture cloudy partly_cloudy primary
test_698,agriculture clear primary water
test_699,agriculture clear cultivation primary water
test_700,cloudy partly_cloudy
test_701,agriculture clear habitation primary road
test_702,cloudy
test_703,clear primary water
test_704,clear primary
test_705,clear primary
test_706,clear primary
test_707,agriculture bare_ground clear cultivation primary road water
test_708,clear primary
test_709,cloudy
test_710,clear primary water
test_711,clear haze primary
test_712,agriculture partly_cloudy primary
test_713,clear primary
test_714,cloudy partly_cloudy primary water
test_715,partly_cloudy primary
test_716,clear primary
test_717,clear primary
test_718,agriculture clear cultivation habitation primary road
test_719,clear primary
test_720,agriculture clear haze primary road water
test_721,clear primary
test_722,clear primary
test_723,agriculture artisinal_mine bare_ground clear cultivation habitation partly_cloudy primary road selective_logging water
test_724,agriculture clear cultivation primary road
test_725,agriculture clear habitation primary road
test_726,clear primary
test_727,agriculture partly_cloudy primary road water
test_728,clear primary
test_729,agriculture clear cultivation primary
test_730,agriculture clear cultivation primary
test_731,clear primary
test_732,clear primary
test_733,clear haze primary
test_734,clear primary
test_735,agriculture clear cultivation primary road
test_736,agriculture clear cultivation habitation primary road water
test_737,agriculture clear primary road water
test_738,agriculture clear primary road
test_739,agriculture clear cultivation primary road water
test_740,clear primary
test_741,agriculture artisinal_mine cloudy partly_cloudy primary water
test_742,clear primary
test_743,clear primary
test_744,agriculture clear cultivation habitation primary road water
test_745,clear primary
test_746,cloudy haze partly_cloudy primary water
test_747,agriculture clear cloudy haze primary road water
test_748,clear primary
test_749,partly_cloudy primary
test_750,agriculture clear habitation primary road
test_751,clear primary
test_752,cloudy haze primary
test_753,clear primary
test_754,cloudy
test_755,cloudy haze primary
test_756,agriculture clear habitation primary road
test_757,clear primary
test_758,cloudy
test_759,agriculture cloudy haze partly_cloudy primary water
test_760,clear primary
test_761,partly_cloudy primary
test_762,clear primary
test_763,agriculture clear primary water
test_764,agriculture clear cultivation habitation primary road water
test_765,clear primary
test_766,clear haze primary
test_767,agriculture clear habitation primary road water
test_768,clear primary
test_769,cloudy haze primary water
test_770,agriculture clear cultivation primary road
test_771,agriculture clear cultivation primary
test_772,agriculture partly_cloudy primary water
test_773,agriculture partly_cloudy primary water
test_774,agriculture clear cultivation partly_cloudy primary
test_775,agriculture clear haze primary water
test_776,agriculture clear primary water
test_777,agriculture clear habitation primary road water
test_778,agriculture clear cultivation habitation primary road
test_779,clear primary
test_780,clear primary
test_781,agriculture clear habitation primary road
test_782,agriculture clear partly_cloudy primary water
test_783,cloudy
test_784,agriculture clear cultivation primary road
test_785,partly_cloudy primary
test_786,clear partly_cloudy primary
test_787,agriculture clear cultivation primary road
test_788,cloudy
test_789,agriculture cloudy partly_cloudy primary
test_790,agriculture clear cultivation primary road selective_logging water
test_791,agriculture clear cultivation primary water
test_792,clear primary
test_793,partly_cloudy primary
test_794,agriculture clear cultivation primary water
test_795,agriculture artisinal_mine bare_ground clear cultivation partly_cloudy primary road water
test_796,clear primary
test_797,clear partly_cloudy primary
test_798,agriculture cultivation partly_cloudy primary water
test_799,clear primary
test_800,clear primary
test_801,agriculture clear cultivation primary road
test_802,agriculture clear primary road
test_803,agriculture clear cultivation primary road
test_804,clear haze primary
test_805,clear primary
test_806,clear primary
test_807,agriculture bare_ground clear primary road water
test_808,clear primary
test_809,clear primary
test_810,agriculture cultivation partly_cloudy primary water
test_811,clear primary
test_812,agriculture clear cultivation primary water
test_813,clear primary
test_814,agriculture clear primary road water
test_815,clear primary
test_816,agriculture clear primary water
test_817,cloudy
test_818,clear habitation primary road water
test_819,agriculture clear cloudy haze primary water
test_820,clear primary
test_821,agriculture bare_ground clear primary water
test_822,clear primary
test_823,cloudy haze
test_824,clear primary
test_825,agriculture haze primary water
test_826,agriculture clear habitation primary road
test_827,clear primary
test_828,clear haze primary water
test_829,clear primary
test_830,cloudy haze
test_831,clear primary
test_832,partly_cloudy primary water
test_833,agriculture haze partly_cloudy primary
test_834,clear primary
test_835,clear primary
test_836,clear primary
test_837,agriculture clear primary water
test_838,agriculture clear cultivation habitation primary road
test_839,clear primary
test_840,clear primary
test_841,clear primary water
test_842,clear primary
test_843,cloudy
test_844,agriculture clear cultivation habitation partly_cloudy primary road water
test_845,agriculture clear primary road
test_846,agriculture clear cultivation habitation primary road water
test_847,clear primary
test_848,cloudy
test_849,cloudy
test_850,agriculture clear partly_cloudy primary road water
test_851,clear primary
test_852,partly_cloudy primary
test_853,agriculture clear haze primary water
test_854,agriculture clear cultivation primary road water
test_855,clear primary
test_856,agriculture clear cultivation partly_cloudy primary
test_857,agriculture clear partly_cloudy primary water
test_858,agriculture clear cultivation haze primary
test_859,agriculture clear cultivation primary
test_860,clear primary
test_861,clear primary
test_862,partly_cloudy primary
test_863,clear primary
test_864,clear primary
test_865,cloudy
test_866,partly_cloudy primary
test_867,cloudy
test_868,clear primary
test_869,clear primary
test_870,agriculture clear cultivation primary water
test_871,partly_cloudy primary
test_872,agriculture clear primary road water
test_873,clear primary
test_874,clear primary
test_875,partly_cloudy primary
test_876,clear primary
test_877,agriculture clear cultivation partly_cloudy primary road water
test_878,agriculture clear cultivation partly_cloudy primary road water
test_879,agriculture clear primary road water
test_880,clear primary
test_881,agriculture clear cultivation primary road water
test_882,clear primary
test_883,cloudy haze water
test_884,clear primary
test_885,clear primary
test_886,agriculture haze primary water
test_887,agriculture cultivation partly_cloudy primary road water
test_888,cloudy partly_cloudy primary
test_889,cloudy haze primary
test_890,clear primary
test_891,agriculture clear cultivation primary road
test_892,clear partly_cloudy primary
test_893,partly_cloudy primary
test_894,agriculture clear primary road water
test_895,agriculture artisinal_mine bare_ground clear primary road
test_896,clear partly_cloudy primary water
test_897,cloudy haze primary water
test_898,cloudy
test_899,agriculture artisinal_mine clear habitation partly_cloudy primary road water
test_900,agriculture clear primary road
test_901,clear primary
test_902,cloudy haze primary
test_903,agriculture clear cultivation habitation partly_cloudy primary road
test_904,agriculture clear cultivation partly_cloudy primary road water
test_905,clear primary
test_906,agriculture clear cultivation primary road
test_907,clear primary
test_908,clear primary
test_909,clear primary
test_910,cloudy
test_911,clear primary
test_912,agriculture clear cultivation primary
test_913,agriculture clear cultivation habitation primary road
test_914,agriculture clear cloudy haze primary road water
test_915,clear primary
test_916,clear primary
test_917,agriculture cloudy haze primary water
test_918,clear primary
test_919,cloudy haze primary
test_920,clear primary
test_921,cloudy haze primary
test_922,cloudy
test_923,agriculture clear cultivation primary road water
test_924,cloudy partly_cloudy primary
test_925,cloudy
test_926,agriculture clear habitation primary road
test_927,agriculture clear primary water
test_928,agriculture clear primary road water
test_929,clear partly_cloudy primary
test_930,agriculture clear cultivation primary road selective_logging water
test_931,clear primary
test_932,clear primary
test_933,clear primary
test_934,agriculture partly_cloudy primary
test_935,clear primary road water
test_936,agriculture clear cultivation partly_cloudy primary water
test_937,cloudy haze
test_938,clear primary water
test_939,agriculture artisinal_mine clear cultivation habitation primary road selective_logging water
test_940,clear primary
test_941,agriculture clear cultivation primary road
test_942,agriculture clear primary road water
test_943,agriculture partly_cloudy primary
test_944,cloudy haze
test_945,clear primary
test_946,agriculture clear primary road water
test_947,clear partly_cloudy primary
test_948,clear partly_cloudy primary water
